Temperature Data, Deg C 
Sensor:  Campbell Scientific HMP45C212 
          Thermistor 
Notes: 
       2m above ice, shielded with multi-plate radiation shield 
 
Deployment: 
Start Date: 
2007-05-15 07:55:03 
End Date: 
2014-05-04 17:35:00 
 
 
Data Gaps; Beginning & Ending Date/Times 
 
2008-05-08 10:20:03 
2008-05-08 10:30:00 
 
2009-05-16 12:34:59 
2009-05-16 12:45:04 
 
2009-08-04 18:40:01 
2009-08-04 18:49:58 
 
2011-09-08 12:14:58 
2011-09-08 12:25:03 
 
2012-05-18 16:39:56 
2012-05-18 16:50:00 
 
2013-06-01 14:30:00 
2013-06-01 14:39:59 
 
2014-02-09 19:25:00 
2014-05-04 08:44:59 
 
2014-05-04 15:24:59 
2014-05-04 17:35:00 
