Temperature Data, Deg C 
Sensor:  Campbell Scientific HMP45C212 
          Thermistor 
Notes: 
       2m above ice, shielded with multi-plate radiation shield 
 
Deployment: 
Start Date: 
2006-07-09 15:05:02 
End Date: 
2015-08-27 08:24:59 
 
 
Data Gaps; Beginning & Ending Date/Times 
 
2006-07-11 13:44:58 
2006-07-11 14:19:58 
 
2006-07-15 15:05:02 
2006-07-15 15:29:57 
 
2006-07-17 14:04:59 
2006-07-17 14:19:58 
 
2006-07-26 15:45:04 
2006-07-26 17:54:57 
 
2006-07-30 17:30:02 
2006-07-30 18:05:02 
 
2008-05-04 18:34:59 
2008-05-04 18:49:58 
 
2008-07-15 16:20:03 
2008-07-15 16:30:00 
 
2009-05-08 17:39:59 
2009-05-08 17:50:03 
 
2010-07-09 18:25:03 
2010-07-23 12:40:01 
 
2011-05-01 15:25:03 
2011-05-01 15:34:59 
 
2011-09-04 14:10:01 
2011-09-04 14:19:58 
 
2012-05-07 18:55:00 
2012-05-07 19:04:56 
 
2012-07-14 17:39:59 
2012-07-14 17:50:03 
 
2012-09-03 18:29:57 
2012-09-03 18:35:00 
 
2013-07-09 14:24:59 
2013-07-09 14:35:00 
 
2014-07-15 15:40:00 
2014-07-15 17:15:00 
 
2015-07-18 15:09:59 
2015-07-18 15:20:00 
