Temperature Data, Deg C 
Sensor:  Campbell Scientific HMP45C212 
          Thermistor 
Notes: 
       2m above ice, shielded with multi-plate radiation shield 
 
Deployment: 
Start Date: 
2006-08-08 18:00:00 
End Date: 
2014-05-05 09:45:00 
 
 
Data Gaps; Beginning & Ending Date/Times 
 
2008-06-17 16:59:57 
2008-06-17 17:10:01 
 
2008-09-11 10:59:57 
2008-09-11 11:10:01 
 
2009-05-18 13:04:56 
2009-05-18 13:15:01 
 
2009-08-04 11:34:56 
2009-08-04 11:45:01 
 
2010-07-28 16:55:03 
2010-07-28 17:04:59 
 
2011-05-14 11:25:00 
2011-05-14 11:34:56 
 
2011-09-08 14:39:59 
2011-09-08 14:50:03 
 
2012-08-03 13:39:56 
2012-08-03 13:50:00 
 
2013-06-02 13:45:00 
2013-06-02 13:54:59 
